x,y,z
84.24,165.23,1
84.24,165.23,1
84.24,165.23,1
85.78,163.68,1
86.54,163.29,1
86.93,162.51,1
87.31,161.73,1
88.07,160.56,1
88.84,159.78,1
88.84,159.39,1
89.61,158.61,1
90.37,157.44,1
90.76,156.67,1
91.14,155.5,1
91.52,154.72,1
91.91,154.33,1
92.67,153.16,1
93.44,152.38,1
93.82,151.99,1
94.59,150.82,1
95.35,150.05,1
95.74,149.27,1
96.12,148.88,1
96.5,148.49,1
96.88,147.71,1
97.27,147.32,1
97.65,147.32,1
98.03,146.54,1
98.42,146.15,1
98.42,145.76,1
98.42,145.37,1
98.8,144.98,1
99.18,144.59,1
99.57,144.2,1
99.18,144.2,1
98.8,144.98,1
98.8,144.98,0
99.18,164.84,1
99.18,164.84,1
98.8,164.06,1
98.03,162.9,1
96.5,160.95,1
96.12,160.56,1
94.59,159.78,1
93.82,159.39,1
92.67,159.0,1
91.14,157.83,1
90.37,157.44,1
89.99,156.67,1
89.61,156.67,1
88.84,155.89,1
87.69,154.72,1
86.93,153.94,1
86.93,153.55,1
86.16,153.16,1
85.39,151.99,1
84.63,151.21,1
84.24,150.44,1
83.48,150.05,1
83.1,149.66,1
83.1,149.27,1
82.71,148.88,1
82.33,148.49,1
82.33,148.1,1
81.56,147.71,1
81.56,147.32,1
81.18,147.32,1
81.18,147.32,1
81.18,146.93,1
81.18,146.93,0
107.99,164.06,1
107.99,163.68,1
108.38,162.51,1
108.76,160.95,1
108.76,159.78,1
108.76,159.0,1
108.76,158.22,1
108.76,157.44,1
108.76,156.28,1
108.76,155.11,1
108.76,153.94,1
108.76,153.16,1
108.76,152.38,1
109.14,151.99,1
109.91,151.99,1
110.29,151.99,1
111.44,151.99,1
113.36,152.38,1
114.12,152.77,1
114.5,152.77,1
115.27,153.16,1
116.42,154.33,1
117.19,155.5,1
117.57,156.67,1
117.95,157.44,1
118.33,158.22,1
118.33,159.0,1
118.72,159.78,1
118.72,160.17,1
118.72,160.95,1
118.72,160.95,1
118.72,161.34,1
118.72,161.73,1
118.72,162.12,1
118.72,162.51,1
118.72,162.51,1
118.72,162.9,1
118.72,162.9,1
118.72,164.06,1
119.1,164.06,1
119.48,162.51,1
119.48,160.95,1
119.48,159.78,1
119.48,158.61,1
119.48,157.44,1
119.48,156.67,1
119.48,155.5,1
119.48,154.72,1
119.48,154.33,1
119.48,153.55,1
119.1,151.6,1
118.33,149.27,1
117.57,147.32,1
117.19,146.54,1
117.19,145.37,1
116.8,144.59,1
116.42,143.81,1
116.04,142.65,1
115.27,141.87,1
115.27,141.09,1
114.5,139.53,1
113.74,138.36,1
112.97,137.58,1
112.59,136.81,1
111.82,136.03,1
111.82,135.64,1
111.06,134.47,1
110.29,133.69,1
109.53,132.52,1
108.38,131.74,1
107.61,131.35,1
106.84,131.35,1
106.46,131.35,1
105.31,131.35,1
104.55,131.35,1
103.01,131.35,1
102.63,131.35,1
102.25,131.35,1
101.86,131.35,1
101.48,132.13,1
101.48,133.3,1
101.48,134.47,1
101.48,134.86,1
101.48,136.03,1
101.48,136.42,1
101.86,136.81,1
102.25,137.58,1
103.01,138.36,1
103.78,139.53,1
104.16,139.92,1
104.55,140.31,1
104.55,140.7,1
104.55,140.7,0
125.61,162.51,1
125.61,162.51,1
125.61,160.95,1
125.61,160.56,1
125.23,159.0,1
124.85,157.83,1
124.85,156.67,1
124.85,155.89,1
124.46,154.72,1
124.46,153.55,1
124.08,152.38,1
123.7,151.6,1
123.7,150.82,1
123.31,150.05,1
122.93,149.27,1
122.93,148.88,1
122.55,148.49,1
122.55,148.88,1
122.55,151.6,1
122.93,153.55,1
123.31,155.11,1
123.7,155.5,1
123.7,155.89,1
124.46,157.06,1
125.23,158.22,1
125.61,159.0,1
126.76,160.17,1
127.53,160.95,1
128.68,161.73,1
129.44,162.51,1
129.83,163.29,1
130.59,163.68,1
130.98,164.06,1
131.36,164.06,1
132.12,164.06,1
132.12,164.06,1
132.12,163.68,1
132.89,162.51,1
133.27,161.73,1
133.27,160.17,1
133.27,159.0,1
133.27,158.22,1
132.89,156.67,1
132.89,155.89,1
132.89,154.72,1
133.27,152.77,1
133.66,150.82,1
134.42,149.66,1
134.42,149.27,1
135.95,148.88,1
137.87,148.88,1
139.02,148.88,1
139.02,149.27,1
139.02,150.44,1
139.02,150.44,0
147.45,161.73,1
147.45,161.73,1
145.15,161.73,1
144.0,161.73,1
143.62,161.73,1
143.23,161.34,1
142.85,160.56,1
142.08,159.78,1
141.32,159.0,1
140.93,158.22,1
140.55,157.44,1
140.55,157.06,1
140.17,156.28,1
139.79,155.5,1
139.79,154.72,1
139.79,153.94,1
139.79,153.16,1
139.79,152.77,1
140.17,151.6,1
140.55,151.21,1
141.32,150.05,1
141.7,149.66,1
142.47,149.27,1
143.23,148.88,1
144.38,148.49,1
145.15,148.49,1
145.53,148.49,1
147.06,148.88,1
147.83,149.27,1
148.59,149.66,1
149.74,150.44,1
150.13,151.21,1
150.89,151.99,1
151.28,152.38,1
151.66,153.16,1
152.04,153.94,1
152.04,154.72,1
152.04,155.89,1
152.04,156.28,1
152.04,157.06,1
151.66,157.44,1
151.66,157.83,1
151.28,158.61,1
150.89,159.0,1
150.51,159.0,1
150.13,159.78,1
150.13,160.17,1
149.36,160.17,1
148.98,160.56,1
148.59,160.56,1
148.59,160.56,1
147.83,160.56,1
147.45,160.95,1
147.45,161.34,1
147.45,161.34,0
156.64,161.73,1
156.64,161.73,1
157.79,159.39,1
158.17,158.61,1
158.55,158.22,1
158.94,157.06,1
159.7,155.89,1
160.09,154.72,1
160.47,153.94,1
160.47,153.55,1
160.85,152.77,1
161.24,151.99,1
161.62,150.44,1
161.62,150.05,1
162.0,149.27,1
162.38,148.1,1
162.38,148.1,1
162.77,147.71,1
163.15,147.71,1
163.15,147.32,1
163.15,147.32,1
164.3,148.49,1
165.45,149.27,1
165.83,150.44,1
166.6,151.6,1
167.36,153.16,1
167.75,153.94,1
168.9,155.89,1
169.66,156.67,1
170.04,157.44,1
170.81,158.61,1
170.81,159.0,1
171.19,159.78,1
171.58,160.95,1
171.58,162.12,1
171.58,162.51,1
171.58,163.29,1
171.58,163.68,1
171.58,163.68,0
184.22,160.95,1
183.83,160.95,1
182.69,162.9,1
181.92,163.68,1
181.15,164.06,1
180.77,164.45,1
180.39,164.45,1
179.24,164.45,1
178.09,164.06,1
176.94,163.29,1
176.17,162.9,1
175.41,162.51,1
175.02,161.73,1
174.64,160.95,1
174.26,159.78,1
173.88,158.61,1
173.49,157.83,1
173.49,157.06,1
173.11,155.89,1
173.11,154.72,1
173.11,153.55,1
173.11,152.38,1
173.11,151.6,1
173.49,150.82,1
174.26,150.05,1
175.02,149.27,1
177.32,149.27,1
178.85,149.27,1
179.24,149.27,1
180.0,149.66,1
180.39,150.44,1
181.15,151.6,1
181.92,152.38,1
182.69,153.55,1
183.07,154.33,1
183.07,154.72,1
183.45,155.11,1
183.45,155.89,1
183.45,156.28,1
183.45,157.06,1
183.83,157.83,1
183.83,159.0,1
184.22,159.78,1
184.22,160.17,1
184.22,160.17,1
184.22,160.56,1
184.22,160.95,1
184.22,160.56,1
184.22,158.61,1
184.22,157.44,1
183.83,155.11,1
183.83,154.33,1
183.83,152.77,1
184.22,151.99,1
184.6,150.82,1
184.98,149.66,1
186.13,149.27,1
187.28,148.49,1
188.05,148.49,1
189.58,148.49,1
191.11,148.88,1
193.41,149.66,1
193.79,150.05,1
194.18,150.44,1
194.94,150.82,1
194.94,150.82,0
